id,event_type
15874,35
10322,35
10322,34
6811,35
6811,34
4412,20
4412,34
4412,35
16956,34
16956,35
2242,34
2242,35
16844,34
16844,35
10389,35
10389,34
7207,34
7207,35
6619,34
6619,35
14886,34
14886,35
16508,34
16508,35
12508,35
12508,34
13682,34
13682,35
3394,35
3394,34
2370,34
2370,35
14202,35
14202,34
11949,35
11949,34
5809,34
5809,35
16532,34
16532,35
16910,34
16910,35
17359,34
17359,35
6117,34
6117,35
5927,35
5927,34
12904,34
12904,35
16119,35
887,35
887,34
18164,35
18164,34
8375,35
8375,34
17287,35
12187,34
12187,35
1780,35
1780,34
18047,35
18047,34
7555,34
7555,35
10488,35
10488,34
17167,11
17167,34
17167,35
12968,35
12968,34
10848,35
10848,34
1580,34
1580,35
11110,34
11110,35
5269,35
5269,34
11074,34
11074,35
17160,35
17160,34
5052,35
5052,34
12753,35
12753,34
6588,35
6588,34
2958,35
2958,34
5719,34
5719,35
660,35
660,34
2569,35
2569,34
11361,34
11361,35
10398,34
10398,35
522,36
522,35
522,11
522,21
522,34
5430,36
5430,34
5430,35
5430,11
18155,35
18155,34
14065,34
14065,35
388,34
388,35
9803,34
9803,35
14393,35
14393,34
6874,35
6874,34
455,34
455,35
9826,34
9826,35
8195,34
8195,35
6004,35
6004,34
1567,35
1567,34
14005,35
7662,34
7662,35
18505,34
18505,35
10973,35
10973,34
8412,35
8412,34
12302,35
12302,34
10228,34
10228,35
4710,34
4710,35
15143,34
15143,35
17848,34
17848,35
177,34
177,35
3648,35
3648,21
3648,34
12595,34
12595,35
8499,34
8499,35
4609,35
4609,34
10067,35
10067,34
18132,34
18132,35
13238,35
13238,34
11894,35
11894,34
9912,34
9912,35
13776,35
13776,34
6119,35
6119,34
14579,34
14579,35
14644,34
14644,35
7975,34
7975,35
1504,34
1504,35
17334,35
17334,34
6605,35
6605,34
3349,35
3349,34
12309,35
12309,34
14122,35
14122,34
944,35
944,34
14288,35
14288,34
11935,35
11935,34
6049,35
6049,34
2057,34
2057,35
3939,35
3939,34
16772,35
16772,34
7182,35
7182,34
11391,35
11391,34
11827,35
11827,12
11827,34
16555,35
16555,34
6573,35
6573,34
12032,34
12032,35
1512,34
1512,35
1458,35
1458,34
17660,35
17660,34
352,34
352,35
4589,35
4589,34
4190,34
4190,35
16907,34
16907,35
5794,35
5794,34
14508,35
14508,34
6509,35
6509,34
9583,35
9583,34
17456,35
17456,34
5396,34
5396,35
15828,34
15828,35
17586,34
17586,35
11185,35
11185,34
5177,34
5177,35
12043,35
12043,34
14912,35
14912,34
1629,34
1629,35
4427,35
4427,34
7697,35
7697,34
8339,34
8339,35
14071,34
14071,35
13971,34
13971,35
8969,35
8969,34
1388,34
1388,35
16116,34
16116,35
6380,34
6380,35
2835,35
2835,34
14666,35
14666,34
3990,34
3990,35
7876,34
7876,35
3006,35
3006,34
9288,35
9288,34
18227,35
4221,35
4221,34
18160,34
18160,35
7785,35
7785,34
4646,34
4646,35
13082,34
13082,35
3628,34
3628,35
797,34
797,35
13563,35
13563,34
13703,35
13703,34
4484,35
4484,34
2513,34
2513,35
8871,34
8871,35
4961,34
4961,35
11003,35
11003,34
8205,34
8205,35
11191,35
11191,34
17207,34
17207,35
2987,34
2987,35
6851,34
6851,35
16431,35
16431,34
18,34
18,35
14901,35
14901,34
12905,12
12905,34
12905,35
8630,34
8630,35
199,34
10817,34
10817,35
6618,34
6618,35
14185,35
14185,34
7930,35
7930,34
15818,35
15818,34
10218,34
10218,35
15719,34
15719,35
1509,34
1509,35
9057,34
9057,35
17582,35
17582,12
17582,34
4898,34
4898,35
6785,35
6785,34
16190,35
16190,34
8427,34
8427,35
16567,34
16567,35
12056,35
12056,34
15888,35
15888,34
2553,34
2553,35
9422,35
9422,34
3476,35
3476,34
3957,35
3957,34
10070,34
10070,35
13126,35
13126,34
12603,35
12603,34
14615,34
14615,35
14180,35
14180,34
1069,35
1069,34
16643,35
16643,34
10379,34
10379,35
9705,35
9705,34
13905,35
13905,34
1834,34
1834,35
4425,11
4425,35
4425,34
2078,35
2078,34
1895,34
1895,35
1142,35
1142,34
11850,35
11850,34
3343,34
3343,35
17999,34
17999,35
13132,34
13132,35
12859,35
12859,34
2386,34
2386,35
12167,34
12167,35
15755,34
15755,35
5960,34
5960,35
7712,34
7712,35
8758,35
8758,34
7874,35
7874,34
14205,35
14205,34
16852,35
16852,34
14555,35
14555,34
831,34
831,35
18428,35
18428,34
11344,34
11344,35
13764,35
13764,34
10650,34
10650,35
8405,35
8405,34
6246,34
6246,35
13876,34
13876,35
13876,21
14866,35
14866,34
11135,34
11135,35
12421,35
12421,34
1405,34
1405,35
16368,35
16368,34
9335,34
9335,35
5906,34
5906,35
14446,35
14446,34
1658,34
1658,35
12510,34
12510,35
9177,35
9177,34
1354,35
1354,34
4194,34
4194,35
2833,34
2833,35
2613,35
2613,34
10690,35
10690,34
10473,35
10473,34
6013,35
6013,34
4799,34
4799,35
4905,35
4905,34
4995,34
4995,35
9748,34
9748,35
15845,34
15845,35
15845,20
11213,34
11213,35
15609,35
15609,34
9779,34
9779,35
7563,34
7563,35
9400,35
9400,34
3467,35
3467,34
16249,34
16249,35
2398,34
2398,35
16974,34
16974,35
17479,35
17479,34
1445,34
1445,35
9689,34
9689,35
15849,34
15849,35
15971,34
15971,35
14259,35
14259,34
7327,34
7327,35
8025,35
8025,34
14883,35
14883,34
9434,34
9434,35
14168,35
14168,34
14632,34
14632,35
4072,34
4072,35
7700,35
7700,34
1457,35
1457,34
1249,34
1249,35
16864,34
16864,35
2539,34
2539,35
17372,34
17372,35
8569,35
8569,34
8078,34
8078,35
13579,35
13579,34
4752,34
4752,35
12190,34
12190,35
13236,34
13236,35
5038,34
5038,35
15322,34
15322,20
15322,35
18437,34
18437,35
8923,34
8923,35
3787,35
3787,34
11283,34
11283,35
8349,34
8349,35
15738,35
15738,34
551,34
551,35
5131,35
5131,34
1961,35
1961,34
5414,34
5414,35
13690,34
17866,34
17866,35
16093,34
16093,35
4112,35
4112,34
13613,34
13613,35
13594,35
13594,34
6881,35
6881,34
990,35
990,34
3806,35
3806,34
13530,35
17483,35
17483,34
1343,35
1343,34
5365,35
5365,34
11288,34
11288,35
6391,34
6391,35
1562,34
1562,35
15018,35
15018,34
4505,35
4505,34
9954,34
9954,35
6411,35
6411,34
1337,34
1337,35
7969,34
7969,35
10894,34
10894,35
11596,35
10570,34
10570,35
1937,34
1937,35
11871,34
11871,35
15789,35
15789,34
13678,34
13678,11
16398,35
16398,34
9214,34
9214,35
5680,35
5680,34
2549,34
2549,35
836,35
14055,34
14055,35
735,35
735,34
10643,35
10643,34
16890,34
16890,35
11783,34
11783,35
12746,34
12746,35
12674,34
12674,35
17044,34
17044,35
7111,34
7111,35
8315,34
8315,35
7265,13
7265,11
2173,13
2173,11
16224,5
16224,20
16224,21
16224,11
14835,11
16652,11
16652,14
5911,11
5911,13
13177,13
13177,11
14815,11
17939,13
17939,11
4361,13
4940,20
13034,13
13034,11
1025,11
1025,22
13485,11
9678,11
654,11
5474,23
6102,11
6102,13
14489,23
14489,22
3095,14
3095,11
3083,13
3083,11
14884,11
14884,13
952,11
952,13
6393,14
6393,11
6735,11
6735,13
6735,23
406,22
406,20
406,11
406,13
406,23
406,14
10559,11
10559,13
5855,11
5855,14
12185,11
12185,13
8855,11
8855,13
8494,14
8494,11
5590,14
5590,11
18521,11
18521,13
6873,13
10890,11
2014,11
2977,11
2977,23
2977,22
2977,13
2977,18
10224,23
16179,11
16179,22
16179,23
11616,22
11616,23
10158,22
10158,23
11449,22
11449,23
7158,22
7158,11
7158,23
17665,22
17665,23
2496,11
11423,13
11423,11
217,13
217,11
5624,11
5624,13
3364,13
12741,11
12741,14
2131,35
2131,34
14079,34
14079,35
9737,35
9737,34
5791,35
5791,34
6855,35
6855,34
6855,11
5278,35
5278,20
14099,34
11269,35
3248,35
3248,20
2859,20
2859,35
12869,34
12869,35
15226,20
6005,35
6005,34
6005,20
12305,35
12305,34
6451,35
6451,34
16325,34
16325,35
3548,34
11024,35
12125,20
10883,35
10883,34
13327,35
3514,35
17385,35
17385,34
14078,34
14078,35
16992,35
16992,34
2256,35
2256,20
2256,34
14195,35
14195,34
9843,34
9843,35
4089,34
4089,35
16361,34
16361,35
16490,35
16490,34
16490,20
14294,34
14294,35
2423,34
2423,35
15234,35
15234,34
14828,34
14828,35
15650,34
15650,35
3480,34
3480,35
15909,34
15909,35
950,35
950,34
7991,34
7991,35
12174,35
12174,34
7840,34
7840,35
13258,35
13258,34
8080,34
8080,35
12339,35
12339,34
2488,34
2488,35
8640,35
8640,34
8516,34
8516,35
13729,35
13729,34
7678,34
7678,35
6486,34
6486,35
11278,34
11278,35
4871,35
4871,20
4871,34
10927,35
15591,35
15591,34
15401,34
15401,35
15562,34
15562,35
13303,35
13303,34
17984,35
17984,34
15293,34
15293,35
15293,20
1306,34
1306,35
4860,35
4860,20
15703,35
15703,34
7202,35
293,34
293,35
4431,35
4431,34
18535,34
18535,35
8071,35
8071,34
7394,34
7394,35
15058,35
15058,34
8777,35
8777,34
15588,35
15588,34
11312,35
11312,34
14380,35
14380,34
15341,34
15341,35
10781,35
10781,34
14273,34
14273,35
10789,34
10789,35
5873,34
5873,35
5957,35
5957,34
5957,20
17716,35
17716,34
12042,34
12042,35
10416,34
10416,35
4237,34
4237,35
15776,34
15776,35
749,34
749,35
749,20
1914,34
1914,35
14040,35
14040,34
11430,20
11430,34
11430,35
11679,34
11679,35
10557,34
10557,35
235,35
235,34
11336,35
11336,34
5904,35
5904,34
12654,35
12654,34
18492,35
18492,34
7830,34
7830,35
16159,34
16159,35
5807,34
5807,35
8532,34
8532,35
8958,35
8958,34
5886,34
5886,35
16991,34
16991,35
2096,34
2096,35
14430,35
14430,34
980,35
980,34
11115,34
11115,35
11115,20
5376,35
5376,34
2547,34
2547,35
5275,35
5275,34
7323,34
7323,35
12080,35
12080,34
17743,35
17743,34
8761,35
8761,34
4018,34
4018,35
8659,34
8659,35
11493,34
11493,11
11493,35
11493,20
15127,35
11916,34
11916,35
12962,35
12962,34
2968,35
2968,34
3863,35
3863,34
5959,34
5959,35
1079,34
1079,35
17873,35
17873,34
18086,35
18086,34
13564,35
13564,34
17192,35
17192,34
18527,34
18527,20
18527,35
13039,35
13039,34
12462,35
12462,34
370,35
370,34
4611,35
4611,34
2237,35
2237,34
14419,34
14419,35
3649,35
9628,35
9628,34
3468,35
3468,34
10634,34
10634,35
13467,34
13467,35
10308,35
10308,20
10308,34
7809,34
7809,35
3127,35
3127,34
3922,34
3922,35
17356,35
17356,34
18488,35
18488,34
18318,35
18318,34
14656,34
14656,35
12493,35
12493,20
12493,34
11481,34
3959,35
3959,34
6353,35
3558,34
3558,35
2622,11
2622,34
2622,35
5466,34
17408,34
17408,35
14429,35
17205,35
17205,34
6086,34
6086,35
7374,34
7374,35
2124,34
2124,35
2974,20
2974,35
15960,35
15960,34
12858,20
12858,35
12858,34
5106,20
5106,34
5106,35
17952,35
17952,34
9983,35
9983,20
9983,34
7109,20
7109,34
7109,35
3184,34
3184,35
612,35
612,34
12817,35
12817,34
4543,35
4543,34
11937,34
11937,35
3516,35
3516,34
3275,34
3275,35
10730,35
10730,34
7734,34
7734,35
3954,20
3954,35
13384,35
13384,34
614,34
614,35
14865,34
14865,35
11633,35
11633,34
9831,35
9831,34
10556,34
10556,35
5882,35
110,20
12384,11
14362,11
14376,11
14115,11
9294,20
9294,35
1347,34
1347,35
11440,34
11440,35
11440,20
16788,35
16788,34
1297,35
1297,34
15900,34
15900,35
16312,34
16312,35
12301,34
12301,35
3849,35
3849,34
17021,35
604,35
604,34
12414,35
12414,34
16087,35
16087,34
18378,34
18378,35
8848,35
144,35
6777,35
6777,34
10861,35
5209,35
5209,34
5305,35
5305,34
5402,35
5402,34
5402,20
4206,35
4206,34
14932,34
14932,35
7529,20
7529,35
11007,35
14821,35
10449,35
10449,34
10071,35
10071,34
11388,11
6122,35
6122,20
6122,34
1623,20
7976,35
7976,34
10033,35
10033,34
2275,35
2275,34
6500,35
6500,34
3060,34
3060,35
15240,35
15240,34
13866,34
13866,35
11399,35
11399,34
5529,34
5529,35
534,34
534,35
7739,35
7739,11
7739,34
18092,34
18092,35
3843,34
3843,35
17210,34
17210,35
14528,34
14528,35
5521,34
5521,35
11615,34
15727,35
15727,20
12498,34
12498,35
13878,35
13878,20
18187,34
18187,35
16355,35
16355,34
11163,35
3512,20
3512,35
6178,35
6178,34
16209,35
9435,35
799,35
799,34
14634,34
14634,35
13627,34
13627,35
1147,35
1147,34
9174,35
9174,34
493,35
493,34
851,35
851,34
13653,34
13653,35
12559,34
12559,35
15311,20
9534,35
9534,34
12231,34
16439,35
16439,34
5777,35
5777,34
14424,20
14424,34
14424,35
12293,34
12293,35
2054,34
2054,35
12395,35
12395,34
12395,20
9275,35
9275,20
4064,35
4064,34
9429,34
9429,35
3388,34
3388,35
10793,34
10793,35
6297,35
6297,34
1811,35
14413,35
14580,20
6639,34
6639,35
17704,35
17704,34
1325,34
1325,35
6701,35
6701,34
10989,34
10989,35
10948,34
10630,34
10630,35
4376,34
4376,35
16630,35
16630,34
3422,34
3422,35
18539,20
18539,34
18539,35
81,35
11315,34
11315,35
10763,34
10763,35
2335,34
2335,35
7962,34
7962,35
2883,35
2883,34
17024,34
17024,35
14284,35
15336,34
15336,35
14995,35
14995,34
9410,35
14505,34
14505,35
1790,34
364,34
364,35
8657,35
8657,34
16146,20
16146,34
16146,35
2662,35
2662,20
2662,34
14761,35
14761,34
404,35
12409,35
12409,34
7638,35
7638,34
11083,34
11083,35
1012,34
1012,35
8698,34
8698,35
15483,34
15483,35
14155,35
14155,34
99,34
99,35
13268,35
13268,34
5040,34
5040,35
11067,35
11067,34
10819,35
10819,34
3157,35
3157,34
14968,34
14968,35
14498,35
14498,34
15809,35
15809,34
13429,35
13429,34
7306,35
7306,34
15741,34
15741,35
15137,34
15137,35
1315,34
1315,35
11013,34
12605,34
12605,35
12044,34
12044,35
2664,34
2664,35
10577,34
10577,35
16870,35
16870,34
8601,34
14291,34
14291,35
13774,34
13774,35
1558,35
1558,34
391,34
391,35
7886,35
2582,35
2582,34
16281,34
16281,35
8136,35
83,34
83,35
11591,35
11591,34
1181,35
1181,34
13834,34
13834,35
13446,35
9790,35
9790,34
7122,35
7122,34
8091,35
8091,34
6656,35
6656,34
2544,35
7577,35
7577,34
15440,34
15440,20
15440,35
9036,35
6642,35
6463,35
6463,34
6660,35
6660,34
13693,35
1837,35
7967,34
7967,35
9869,34
9869,35
18537,35
9819,35
2737,35
2737,34
16923,34
16923,35
9453,35
9453,34
2821,35
2821,34
18162,34
18162,35
17054,34
17054,35
8712,34
8712,35
7534,35
7534,34
3752,35
3752,34
6978,35
6978,34
17101,35
17101,34
2343,34
2343,35
4075,35
4075,34
6090,34
6090,35
8699,34
8699,35
4592,34
4592,35
7396,35
7396,34
13927,35
13927,34
7514,35
7514,34
10555,34
16465,35
16465,34
15108,11
18462,11
4355,20
14808,11
2647,11
1532,11
14915,11
3675,11
9220,11
14514,35
14514,34
6707,34
6707,35
4869,35
4869,34
1168,34
1168,35
16105,34
16105,35
17780,35
17780,34
4353,34
4353,35
9847,35
9847,34
3551,20
3551,35
3551,34
8943,34
8943,35
569,35
569,34
6423,35
10930,35
10930,34
13196,35
13196,34
12037,20
6142,35
10935,35
10935,34
3362,34
3362,35
13412,11
13412,35
12868,35
17686,20
17686,35
3708,35
3708,20
15746,34
15746,35
15746,20
4720,35
4720,34
4662,35
4662,34
14394,35
14394,34
16035,35
11095,34
11095,35
15474,34
9293,35
4828,35
4828,34
10519,34
10519,35
11323,35
6396,34
6396,35
16761,34
16761,20
16761,35
13234,20
16086,34
16086,35
8805,34
8805,35
17069,34
17069,35
884,34
884,11
884,35
8887,35
8407,35
8815,35
8815,20
8815,34
118,11
13169,20
1017,35
1798,34
1798,35
720,35
720,34
6194,35
6194,11
16705,35
13244,35
13244,20
2857,11
5885,34
5885,35
13455,35
13455,34
14713,34
14713,35
14560,35
14560,34
9082,34
9082,35
13051,34
13051,35
15151,34
15151,35
10552,35
10552,34
17629,34
17629,35
13131,35
13131,34
13541,34
13541,35
13626,34
13626,35
5845,35
5845,34
16942,35
16942,34
16942,20
1268,35
1268,34
1268,20
8510,34
8510,35
14854,35
14854,34
18426,35
18426,34
11036,35
11036,34
547,34
547,35
4812,34
4812,35
18238,35
18238,34
10612,35
10612,34
14129,34
14129,35
4705,35
4705,34
14721,20
14721,34
14721,35
2808,34
2808,35
12560,34
12560,35
17212,35
17212,34
12475,34
12475,35
8545,35
8545,34
3565,35
3565,34
16639,34
16639,35
3647,34
3647,35
8879,35
8879,34
16470,35
16470,34
2155,34
2155,35
17891,34
17891,35
15914,34
15914,35
3354,34
3354,35
12139,35
12139,34
13967,35
13967,20
13967,34
17429,34
17429,35
18316,35
18316,34
15529,34
15529,35
14468,35
14468,34
13507,34
13507,35
3699,35
3699,34
14527,34
14527,35
3415,35
3415,34
6361,34
6361,35
10052,34
10052,35
4158,35
4158,34
8041,35
8041,34
18263,34
18263,35
12247,35
12247,34
15662,34
15662,35
8557,34
8557,35
7012,34
7012,35
16357,35
16357,34
14317,34
14317,35
6612,35
6612,34
9581,34
9581,35
18113,34
18113,35
10470,34
10470,35
17304,35
17304,34
13545,35
2018,34
2018,35
16613,35
16613,34
6498,34
6498,35
9513,34
9513,35
9513,20
2629,35
2629,34
3494,34
3494,35
10743,35
10743,34
5910,34
5910,35
2417,35
2417,20
2417,34
2976,34
2976,35
3681,34
3681,35
7125,35
7125,20
8474,34
8474,35
501,34
501,35
5023,35
5023,34
895,34
895,35
8253,34
8253,35
14999,34
14999,35
13517,34
13517,35
12132,35
12132,34
7964,35
7964,34
11805,35
11805,34
3174,35
3174,34
17976,35
17976,34
8065,35
8065,34
436,35
436,34
11151,34
11151,20
11151,35
8233,35
8233,20
8233,34
12279,35
12279,34
12279,20
7013,35
7013,34
7013,20
9454,35
9454,34
8077,34
8077,35
8584,34
8584,35
12057,35
12057,34
6624,35
6624,34
4507,35
4507,34
14184,35
14184,34
3457,34
3457,35
6154,20
6154,35
6154,34
36,35
36,34
13452,34
13452,35
18097,34
18097,35
12996,35
12996,34
1359,35
1359,34
15921,34
15921,35
15921,20
10845,34
10845,35
198,35
198,34
198,20
8372,20
8372,35
8372,34
15406,34
15406,35
14677,20
14677,34
14677,35
11212,20
11212,35
11212,34
15008,34
15008,35
11908,34
11908,35
6596,34
6596,35
3643,35
3643,34
7134,34
7134,35
3182,35
3182,34
7973,34
7973,35
8700,35
8700,34
4634,34
4634,35
5219,35
5219,34
11560,34
11560,35
17011,35
2891,35
2729,35
2046,34
2046,35
10503,35
10503,34
7776,35
7776,34
633,34
633,35
10106,35
10106,20
12189,20
12189,35
14571,35
14571,34
13324,35
13324,34
13324,20
12250,35
12250,34
209,35
209,34
10118,35
10118,34
17710,34
17710,20
17710,35
12598,34
12598,35
7399,35
7399,34
8652,34
8652,35
10959,35
10959,34
17306,34
17306,11
17306,35
18105,34
18105,35
15119,11
17020,35
17020,34
853,35
853,34
14395,35
14395,20
14796,35
14796,34
14796,11
11947,35
11947,34
11947,20
16799,34
16799,11
16799,35
2828,34
2828,35
3859,34
3859,35
3859,11
3999,35
18415,35
18415,34
12193,34
12193,35
15,35
15,34
659,35
3998,35
3998,34
1846,34
1846,35
13477,35
13477,34
5445,35
5445,34
4245,35
6125,34
6759,35
6759,34
18311,34
18311,35
8685,35
8685,34
12221,34
12221,35
5872,34
5872,35
7018,34
7018,35
1514,35
1514,34
12403,34
12403,35
2558,34
2558,35
1527,11
15187,11
15337,11
11522,11
11522,21
11522,20
3390,11
2635,11
6003,11
16065,20
6865,11
11704,11
5426,54
9283,11
16099,11
4986,11
3261,11
16796,11
783,11
17555,11
1134,11
16120,11
8447,11
15996,11
8706,11
11663,11
6203,35
11639,34
11639,35
14531,35
14531,34
14570,20
14570,35
14570,34
12727,34
12727,35
13139,34
13139,35
17532,34
17532,35
11279,35
11279,34
5362,35
5362,34
10562,35
10562,34
15065,35
15065,34
5649,34
5649,35
8536,35
8536,34
3603,35
8377,34
8377,35
4635,34
4635,35
1926,35
3150,34
3150,35
16069,34
16069,35
14496,34
14496,35
17545,34
17545,35
2585,35
4676,35
10719,34
10719,35
3389,35
3389,34
3080,34
1263,35
1263,34
2199,35
2199,34
8095,35
16454,35
16454,34
10533,11
5274,34
5274,35
9038,35
9038,34
970,35
970,20
8839,35
8839,34
7743,20
13083,35
13083,20
12461,35
1950,20
1950,35
1731,34
1731,35
8241,21
10735,35
10735,34
10019,34
10019,35
9331,20
9331,35
9331,34
18464,34
18464,35
2575,35
2575,34
3541,35
3541,34
12468,34
12468,35
16896,35
6398,35
5318,34
5318,35
624,34
15485,34
15485,35
15485,20
10569,34
10569,35
2229,35
3610,35
11629,35
11629,34
8919,34
8919,35
12230,34
12230,35
12197,34
12197,35
4633,35
4633,34
14920,11
14920,34
5128,21
5128,36
13750,35
13750,34
827,34
827,35
827,20
870,34
870,35
14524,35
14524,34
8470,34
8470,35
8470,11
16173,35
16173,20
10205,35
10205,34
2490,34
8101,34
8101,35
16008,35
15999,34
15999,35
12719,20
12719,34
12719,35
8942,35
8942,34
8942,11
13567,35
13567,34
5314,34
5314,35
925,35
925,34
14791,34
14791,35
8578,35
8578,34
5172,35
3926,34
3926,35
16161,34
16161,35
3622,35
3622,34
6599,34
6599,35
4540,35
4540,34
6779,35
6779,34
17798,35
17798,34
8027,34
8027,35
7272,35
2179,35
2179,34
15837,35
194,35
6655,35
6655,34
707,35
707,34
16471,34
16878,34
16878,35
18355,35
18355,34
5822,34
5822,35
14171,11
14171,32
3671,11
8410,24
744,20
13044,11
17651,11
1383,11
6905,11
18112,11
9719,11
12544,11
2472,11
2639,11
18175,11
15063,11
14092,11
1117,11
6548,11
17389,11
1886,11
11096,11
3321,34
3321,35
8717,34
8717,35
18354,34
18354,35
11528,34
11528,35
6787,34
6787,35
8180,20
8180,34
8180,35
17888,11
10879,35
10879,34
6080,34
6080,35
12471,20
12471,35
4568,34
4568,35
8370,35
6295,35
13576,35
13576,34
6266,35
6266,34
6266,20
16813,34
16813,35
16813,11
14861,34
14861,35
10008,35
10008,34
16582,35
16582,34
16582,20
17905,11
12257,35
12257,34
12814,35
6118,35
6118,34
4778,34
4778,35
18317,35
14026,34
14026,35
3991,34
3991,35
5533,11
4187,35
4187,34
2602,11
2602,35
2602,34
10181,35
10181,34
10181,11
10181,20
6980,34
6980,35
4647,35
4647,34
4647,20
14133,34
14133,11
14133,35
18449,35
16545,20
16545,34
16545,35
32,35
32,34
8307,35
8307,34
18070,35
15098,20
15098,35
15344,34
15344,35
1109,21
1109,11
17390,34
18272,34
3570,35
3570,20
3570,34
10576,34
10576,35
10576,11
16261,35
12374,35
12374,34
11373,35
11373,34
3646,20
3646,35
9193,35
15533,35
15533,34
16269,34
16269,35
1516,34
1516,35
6490,35
6490,34
17275,11
5598,34
12110,34
14365,20
14365,35
11000,34
11000,20
11000,35
16415,35
2047,11
15232,20
15232,35
11447,34
11447,35
6773,34
15196,35
7966,35
7966,34
8812,35
8812,34
8895,21
16651,34
16651,35
3385,34
3385,35
7440,35
7440,20
7440,34
10164,20
10164,11
10093,35
16881,34
16881,35
463,34
463,35
4345,34
4345,35
13582,34
9448,34
9448,35
7549,35
16414,11
5119,11
17427,11
7071,35
7071,34
13982,34
13982,35
17626,34
17626,35
10281,34
10281,35
11645,20
11645,35
15449,34
15449,35
18281,35
18281,34
11834,35
11834,34
4581,35
4581,34
1788,34
1788,35
368,35
368,34
4579,35
4579,34
9164,35
9164,34
11584,35
11584,34
101,34
101,35
5940,34
5940,35
16629,35
11465,35
11465,34
7836,34
7836,35
15389,34
15389,35
15242,35
15242,34
6024,35
6024,20
6024,34
2081,35
2081,34
9495,20
9495,35
766,35
766,34
7162,34
7162,35
8274,34
8274,35
15815,34
15815,35
7029,34
7029,20
7029,35
3688,35
1358,34
1358,35
18060,34
18060,35
15790,34
15790,35
1557,34
1557,35
16026,20
16026,35
15004,34
11857,34
11857,35
8432,35
8432,34
18028,35
7267,34
7267,35
17641,34
17641,35
4702,35
8085,35
8085,34
13581,34
13581,35
8216,35
13902,35
13902,34
3155,35
3155,34
17106,34
17106,35
8035,34
8035,35
17531,34
17531,35
6180,34
6180,35
16860,35
16860,34
9247,35
9247,34
7236,35
7236,34
9292,35
7531,35
15632,34
15632,35
17921,35
17921,34
5117,34
15034,35
15034,34
15034,21
11180,34
11180,35
10772,34
10772,35
18305,34
18305,35
15666,34
15666,35
1155,34
13761,35
4362,20
4362,34
4362,35
15764,34
15764,20
15764,35
2140,35
2140,34
6659,35
6659,34
14621,35
14621,34
8829,35
8829,34
12758,20
14980,35
17763,35
16927,35
11657,20
11657,34
11657,35
1977,35
1977,34
10778,35
10778,34
18204,35
18204,34
7675,35
7675,34
10833,34
12392,35
13138,34
13138,35
5892,35
5892,20
5892,34
4030,35
4030,20
11587,34
11587,35
11890,35
11890,34
12081,21
15125,35
15125,34
15785,35
11975,20
11975,35
11975,34
12439,35
12439,20
17795,11
17795,35
17795,34
12458,34
12458,11
1463,35
1463,20
1463,34
14843,35
14843,20
941,35
941,11
941,34
6942,11
6942,34
6942,35
1232,20
1232,34
1232,35
6959,11
6959,35
6959,34
8382,35
8382,34
15241,34
15241,35
15241,11
12656,11
9818,35
2230,35
2230,34
2230,11
5974,21
4211,11
14601,11
10710,12
10710,11
5078,11
5078,34
10235,34
10235,11
10235,35
2693,34
2693,35
14301,11
14301,20
14301,34
14301,35
12295,35
15409,35
15409,34
15409,11
1720,20
1720,34
1720,35
3788,20
3788,35
16150,20
7455,20
14492,11
15980,35
15980,20
15980,34
2840,35
916,34
916,35
11362,35
11362,34
2632,34
2632,35
14826,34
14826,35
3804,34
3804,35
10385,35
10385,34
6919,35
6919,34
6052,34
6052,35
5283,34
5283,35
16127,35
16127,34
6139,34
6139,35
5542,34
5542,35
13288,34
13288,35
4428,34
4428,35
14600,34
14600,35
17769,34
17769,35
80,11
6535,20
17970,35
17970,34
17970,20
12248,35
12248,34
10684,20
13466,35
13466,34
2993,34
2993,35
13231,34
13231,35
13231,11
5644,20
5644,35
4462,35
5748,34
5748,35
8471,34
8471,35
6721,35
6721,34
1213,35
1213,34
1213,20
2800,35
2800,34
15739,20
6404,34
6404,35
3074,35
3074,34
11379,34
11379,35
1659,35
1353,35
18344,35
11406,34
13261,35
11799,35
11799,20
2581,20
2581,35
3613,20
3613,35
8292,20
8292,21
11893,34
11893,35
15995,35
15995,34
9386,13
9386,11
1984,11
1984,13
7039,11
16248,11
5110,13
3193,11
3193,18
3193,13
972,20
5013,13
5013,11
11825,13
11825,18
11825,11
2907,11
2907,13
2907,18
6912,13
6912,11
17459,18
17459,11
17459,13
3372,18
3372,13
3372,11
18501,11
18501,13
15862,14
15862,11
12445,11
12445,18
12445,13
7611,11
7611,13
12253,13
12253,11
15276,11
15276,13
14010,11
14010,13
4318,11
4318,13
12990,13
12990,11
7026,11
16807,11
16807,20
10117,11
6590,20
13648,35
13648,34
8503,35
8503,20
8503,34
1721,35
3059,20
3059,35
10635,35
10635,34
11068,35
11068,34
7484,35
7484,20
7484,34
1779,35
1779,34
384,35
384,34
11822,35
11822,34
9222,34
9222,35
9222,11
1429,34
1429,11
1429,35
5264,11
5264,34
5264,35
1967,34
1967,35
18485,20
18485,35
18485,34
16678,11
16678,34
16678,35
10265,35
10265,34
2144,34
2144,35
1038,35
1038,34
16382,11
16382,35
809,35
809,20
867,35
867,11
867,34
15333,35
14674,35
14674,34
4176,20
4176,35
4176,34
4890,34
648,34
648,35
15149,35
12747,34
12747,35
15285,34
15285,35
3086,35
3086,34
2748,35
