id,resource_type
2082,8
13334,8
701,8
1825,8
4695,2
7810,2
12568,2
15561,2
5033,2
17602,2
17872,8
17872,2
8560,2
15792,2
3730,8
11809,2
4973,8
4525,8
782,8
874,8
7569,8
10947,8
6793,8
11093,8
2926,8
16148,8
5609,8
6412,8
10318,8
12385,8
9808,8
17240,8
13396,8
14810,8
9653,8
320,8
3288,8
106,8
7625,8
17953,8
10856,8
3333,8
6213,8
15323,8
16498,8
13447,8
15331,8
1713,8
14569,8
9200,8
4621,8
11597,8
5667,8
3696,8
14455,8
9135,8
15204,8
5066,8
17460,8
11589,8
12879,8
9807,8
18417,8
17487,8
18335,8
18465,8
15176,8
13642,8
2457,8
8721,8
4677,8
4677,1
14502,8
9730,8
623,8
1997,8
17811,8
16395,8
12802,8
2458,8
8203,8
9052,8
11627,8
13425,8
1772,8
10392,8
12677,8
12126,8
6986,8
16274,8
1737,8
10278,8
6336,8
14990,8
5020,8
6629,8
10661,8
11139,8
1498,8
15388,8
16915,8
7498,8
10489,8
16138,8
6768,8
17321,8
15733,8
4879,8
1667,8
9,8
11938,8
2770,8
5638,8
1947,8
14187,8
12087,8
18343,8
5437,8
8068,8
4718,8
430,8
11754,8
13454,8
6055,8
1630,8
7435,8
17037,8
16463,8
4598,8
6211,8
5677,8
11138,8
9130,8
6458,8
3976,8
17903,8
12881,8
15000,8
2743,8
5969,8
1500,8
12500,8
9514,8
8168,8
16668,8
2037,8
16243,8
11745,8
14435,8
11427,8
5298,2
2541,2
7909,1
7909,2
8481,1
8481,2
2917,8
2917,1
2917,2
13689,1
13689,2
9700,8
10685,8
9958,8
6227,8
4411,8
4411,2
8309,2
1275,8
5955,8
7336,8
4253,8
1461,8
358,8
14182,8
3601,2
16805,8
8182,8
15695,8
6036,8
5071,8
10440,8
87,8
2011,8
13625,8
10513,8
15368,8
13600,8
18473,8
12709,8
14930,8
3562,8
1145,2
9496,8
12967,8
15535,8
14712,8
8257,8
7916,8
14336,8
14954,8
17979,8
733,8
13601,8
13397,8
5367,8
10417,8
13279,8
13279,2
18538,8
3808,8
17611,8
6762,8
8434,8
10532,8
17620,8
15213,8
5196,8
4369,8
8546,8
8459,8
13686,8
14077,8
12000,8
18451,8
3245,8
15615,8
15270,8
10694,8
17198,8
13765,8
11460,8
1586,8
4786,8
16808,8
2529,8
5042,8
742,8
9190,8
8909,8
4978,8
4440,8
10548,8
8304,8
9411,8
2121,8
7860,8
5034,8
15130,8
6801,8
7748,8
905,8
3826,8
15592,8
13464,8
263,8
263,2
4815,8
11738,8
11738,2
15090,8
5450,8
15139,8
7502,8
16349,8
9040,8
12694,8
3267,8
6678,8
17482,8
9159,8
9159,2
12277,8
2610,8
13378,8
2487,8
13704,8
4714,8
15069,8
1548,8
18443,8
3194,8
5724,8
10665,8
7713,8
14765,8
4232,8
4750,8
9430,8
6515,8
10934,8
10376,8
7706,8
3379,8
10284,8
2861,8
11778,8
18458,8
17312,8
4026,8
14940,8
12675,8
2554,8
7244,8
4348,8
7791,8
15124,8
4819,8
8338,8
7461,8
13890,8
11161,8
16503,8
11927,8
15145,8
16580,8
9055,8
7074,8
11501,8
10087,8
938,8
4282,8
15339,8
17958,8
1864,8
1087,8
15988,8
12750,8
385,8
13146,8
9233,8
6750,8
8399,8
10534,8
5323,8
15492,8
16366,8
12396,8
1107,8
223,8
6051,8
2271,8
9805,8
960,8
3341,8
8770,8
7998,8
17513,8
8181,8
7397,8
1793,8
9359,8
14101,2
14101,8
12454,8
16706,8
15356,8
17096,8
2177,8
17694,8
17538,8
517,8
14604,8
17343,8
6346,8
13087,8
15810,8
8081,8
8294,8
4152,8
11578,8
1415,8
16168,8
939,8
16429,8
8130,8
8190,8
12696,8
4457,8
9007,8
3520,8
16204,8
8527,8
12166,8
13269,2
13269,8
12479,8
4293,8
17709,8
12691,8
16916,8
11179,8
6337,8
11012,8
14558,8
6955,8
6594,8
6316,8
8800,8
8800,1
17526,8
5401,8
12330,8
12724,8
4964,2
3264,8
17360,8
10578,2
13350,8
13350,6
13350,10
11714,6
11714,8
3899,8
208,8
208,10
2781,10
5875,4
5875,2
5875,8
5875,7
5875,10
13734,6
13734,8
6621,6
6621,8
537,6
537,8
14337,2
599,2
7383,8
7383,6
17249,4
17249,8
10974,8
10974,4
6351,8
6351,4
3858,8
5126,6
5126,8
16048,8
16048,6
12324,8
12324,6
12161,8
12161,4
8937,6
14614,1
14614,8
14614,6
6170,8
6170,6
14447,8
11512,8
11090,8
11090,7
3424,8
1004,8
1004,6
8206,6
5537,6
5537,8
17038,6
17038,8
9116,6
9116,8
18416,8
18416,6
3407,6
3407,8
7775,2
7728,2
1730,2
4979,8
4979,1
13214,8
5629,8
3575,8
1646,8
9022,8
5087,8
5358,8
5599,8
9350,8
14867,8
6385,8
11027,8
90,8
15956,8
12401,8
10992,8
12366,8
5260,8
2603,8
14768,8
10104,8
15025,8
11285,8
1964,8
8118,8
18439,8
8645,8
2023,8
94,8
16483,8
7329,8
9039,8
6310,8
15761,8
6982,8
17860,8
9442,8
16590,8
25,8
1957,2
1957,8
10214,8
9921,8
14209,8
2626,8
14606,8
11483,8
16817,8
9632,8
15407,8
6455,8
7011,8
5289,2
1902,8
6164,8
14344,8
1589,8
7509,8
18239,8
3391,8
10939,8
6857,8
3433,2
14758,8
7222,8
15476,8
13162,8
15441,8
6813,8
1120,8
13916,8
3281,8
15933,8
1899,8
1899,2
3769,8
17049,8
15814,8
14597,8
9019,8
3860,8
12002,8
10479,2
4715,2
13803,8
4069,8
4219,8
10573,8
4969,8
9908,8
6197,8
8583,8
15370,8
5493,8
3199,8
1309,8
17232,8
1005,8
9470,8
10359,2
18456,2
6718,8
1370,8
14897,8
1973,8
7657,8
862,8
10478,8
10794,2
10794,8
6870,8
4022,8
5587,8
4378,2
16987,2
17248,8
17248,2
16288,2
18157,2
407,2
8270,2
16719,2
3638,2
10716,2
16676,2
4561,2
7535,2
10244,2
103,8
103,2
4997,2
4997,8
17282,8
17282,2
15039,2
10525,8
15221,8
12992,8
13528,8
906,8
8422,8
3073,2
7850,2
10741,8
6343,2
1697,2
15289,2
17719,2
14544,2
13712,8
11436,2
13149,2
13149,8
747,2
946,2
7731,2
3453,2
7630,2
1462,2
17115,2
18136,2
11488,2
12246,2
1708,2
11359,2
1647,8
8108,2
9799,2
2649,2
7550,2
4291,2
1592,2
4272,2
9092,2
17945,2
9709,2
6632,2
17882,2
9384,2
7987,2
11378,2
4679,2
3982,2
12991,2
12290,2
11998,2
4865,2
15048,2
6150,2
1594,2
934,2
2674,2
2452,8
2452,2
2530,2
5419,2
11967,2
3697,2
5053,2
11810,2
12375,2
17288,2
15565,2
12976,2
12976,8
17817,2
2092,2
2545,2
15414,2
9613,2
837,2
2232,2
6496,2
8002,2
11389,2
6485,2
2238,2
16191,2
11858,2
5685,2
1224,2
9262,2
5814,2
727,2
18441,2
15725,2
14538,2
7709,2
731,2
2627,2
17112,2
10042,2
4384,2
11164,2
808,2
11416,2
10672,2
15576,2
14121,2
17394,2
5838,2
8676,2
14725,2
3661,2
2962,2
3791,2
5735,8
5735,2
1361,2
107,2
5205,2
13156,2
13187,2
2826,2
8714,2
10613,2
1805,2
4789,2
11917,2
12008,2
11881,2
2347,2
18104,2
18104,8
2387,2
10807,2
6206,2
13895,2
1554,2
9479,2
11697,2
14559,2
6821,2
16023,2
2364,2
13043,2
10178,2
11282,2
5095,2
5095,8
10964,2
10310,2
14177,2
2473,2
5687,2
13364,2
16961,2
5914,2
1696,2
16553,2
942,2
7936,2
17150,2
9463,2
4478,2
18312,2
14167,2
7495,2
3583,2
13831,2
3072,2
12792,2
17307,2
17252,2
474,2
7948,2
1014,2
10484,2
14794,2
14476,2
5727,2
2065,2
10651,2
4743,8
9786,8
17078,8
8458,8
16256,3
4788,8
5593,8
7566,8
13886,2
1618,2
1618,8
305,8
13849,8
11644,8
8991,8
3413,8
1176,8
1176,2
16409,8
8332,2
4974,2
4974,8
15512,2
6736,8
15715,2
15715,8
10187,8
10187,2
17676,8
17676,2
10899,8
2180,8
2180,2
8164,2
8164,8
9011,3
9011,8
9011,2
2362,2
2362,8
7815,8
7815,2
13430,8
4755,8
4755,2
10186,8
5176,8
5176,2
15611,2
15611,8
5263,8
5263,2
18550,8
9764,8
9764,2
4486,8
12589,8
14543,2
14543,8
12846,2
12846,8
4666,8
8311,8
5150,8
4972,2
11785,2
11979,2
18125,2
15949,2
12684,2
7651,2
2892,2
9650,2
8334,2
3185,2
1678,2
17117,2
1407,2
6683,2
16356,2
18168,2
17901,8
17901,2
14804,2
14804,8
3046,2
17904,2
8469,2
1585,2
5825,2
11506,2
15095,2
4866,2
10880,2
6449,2
1478,2
8386,2
1469,2
4558,2
2468,2
6214,2
17036,2
2215,2
6875,2
16616,2
251,2
8112,2
16922,2
15696,2
7880,2
15117,2
6815,2
16527,2
1374,2
7511,2
11332,2
4962,2
15505,2
13489,2
10128,2
1040,2
3574,2
17437,2
637,2
18280,2
16266,2
18082,2
14977,2
591,2
9578,2
11428,2
341,2
15585,2
519,2
248,2
10736,2
14357,2
11747,2
16124,2
11623,2
8498,2
15442,2
6441,2
10215,2
14943,2
14397,2
4012,2
3172,2
1261,2
8960,2
4773,2
4827,2
3598,2
2501,2
9071,2
4826,2
16598,2
17057,2
3013,2
755,2
12405,2
14829,2
4437,2
6657,2
10920,2
12289,2
16609,2
16850,2
9640,2
17847,2
17553,2
5360,2
5266,2
600,2
18080,2
5819,2
14058,2
15796,2
2751,2
1162,2
11956,2
3970,2
7906,2
17938,2
5056,2
17823,2
14363,2
4926,8
4926,2
14814,2
5958,2
10701,2
5097,2
891,2
562,2
7646,2
2132,2
1385,2
5012,2
3180,2
472,2
13853,2
12215,2
14389,2
15208,2
16623,2
16770,2
16245,2
9142,2
3923,2
15154,2
14123,2
3314,2
9089,2
14914,2
6882,2
3034,2
22,2
613,2
15404,2
4730,2
7448,2
18503,2
3913,2
9636,2
5342,2
7856,2
9206,2
7188,2
3382,2
8732,2
14805,2
14625,2
11864,2
8504,2
3559,2
14007,2
9937,2
7425,2
10264,2
13871,2
4259,2
16307,2
3588,2
14478,2
7520,2
9358,2
11982,2
16332,2
6444,2
6571,2
15271,2
15597,2
17264,2
13272,2
5854,2
17175,2
62,2
11693,2
7206,2
9424,2
15941,2
11480,2
2264,2
12526,2
13143,2
14299,2
7082,2
17464,2
12878,2
13197,2
12156,2
2160,2
459,2
17401,2
16666,2
18043,2
13248,2
7447,2
12763,2
15874,2
10322,2
6811,2
4412,2
16956,2
2242,2
16844,2
10389,2
7207,2
6619,2
14886,2
16508,2
12508,2
13682,2
3394,2
2370,2
14202,2
11949,2
5809,2
16532,2
16910,2
17359,2
6117,2
5927,2
12904,2
16119,2
887,2
18164,2
8375,2
17287,2
12187,2
1780,2
18047,2
7555,2
10488,2
17167,2
17167,8
12968,2
10848,2
1580,2
11110,2
5269,2
11074,2
17160,2
5052,2
12753,2
6588,2
2958,2
5719,2
660,2
2569,2
11361,2
10398,2
522,2
522,8
5430,8
5430,2
18155,2
14065,2
388,2
9803,2
14393,2
6874,2
455,2
9826,2
8195,2
6004,2
1567,2
14005,2
7662,2
18505,2
10973,2
8412,2
12302,2
10228,2
4710,2
15143,2
17848,2
177,2
3648,2
12595,2
8499,2
4609,2
10067,2
18132,2
13238,2
11894,2
9912,2
13776,2
6119,2
14579,2
14644,2
7975,2
1504,2
17334,2
6605,2
3349,2
12309,2
14122,2
944,2
14288,2
11935,2
6049,2
2057,2
3939,2
16772,2
7182,2
11391,2
11827,2
16555,2
6573,2
12032,2
1512,2
1458,2
17660,2
352,2
4589,2
4190,2
16907,2
5794,2
14508,2
6509,2
9583,2
17456,2
5396,2
15828,2
17586,2
11185,2
5177,2
12043,2
14912,2
1629,2
4427,2
7697,2
8339,2
14071,2
13971,2
8969,2
1388,2
16116,2
6380,2
2835,2
14666,2
3990,2
7876,2
3006,2
9288,2
18227,2
4221,2
18160,2
7785,2
4646,2
13082,2
3628,2
797,2
13563,2
13703,2
4484,2
2513,2
8871,2
4961,2
11003,2
8205,2
11191,2
17207,2
2987,2
6851,2
16431,2
18,2
14901,2
12905,2
8630,2
199,2
10817,2
6618,2
14185,2
7930,2
15818,2
10218,2
15719,2
1509,2
9057,2
17582,2
4898,2
6785,2
16190,2
8427,2
16567,2
12056,2
15888,2
2553,2
9422,2
3476,2
3957,2
10070,2
13126,2
12603,2
14615,2
14180,2
1069,2
16643,2
10379,2
9705,2
13905,2
1834,2
4425,2
4425,8
2078,2
1895,2
1142,2
11850,2
3343,2
17999,2
13132,2
12859,2
2386,2
12167,2
15755,2
5960,2
7712,2
8758,2
7874,2
14205,2
16852,2
14555,2
831,2
18428,2
11344,2
13764,2
10650,2
8405,2
6246,2
13876,2
14866,2
11135,2
12421,2
1405,2
16368,2
9335,2
5906,2
14446,2
1658,2
12510,2
9177,2
1354,2
4194,2
2833,2
2613,2
10690,2
10473,2
6013,2
4799,2
4905,2
4995,2
9748,2
15845,2
11213,2
15609,2
9779,2
7563,2
9400,2
3467,2
16249,2
2398,2
16974,2
17479,2
1445,2
9689,2
15849,2
15971,2
14259,2
7327,2
8025,2
14883,2
9434,2
14168,2
14632,2
4072,2
7700,2
1457,2
1249,2
16864,2
2539,2
17372,2
8569,2
8078,2
13579,2
4752,2
12190,2
13236,2
5038,2
15322,2
18437,2
8923,2
3787,2
11283,2
8349,2
15738,2
551,2
5131,2
1961,2
5414,2
13690,2
17866,2
16093,2
4112,2
13613,2
13594,2
6881,2
990,2
3806,2
13530,2
17483,2
1343,2
5365,2
11288,2
6391,2
1562,2
15018,2
4505,2
9954,2
6411,2
1337,2
7969,2
10894,2
11596,2
10570,2
1937,2
11871,2
15789,2
13678,8
13678,2
16398,2
9214,2
5680,2
2549,2
836,2
14055,2
735,2
10643,2
16890,2
11783,2
12746,2
12674,2
17044,2
7111,2
8315,2
7265,8
7265,6
2173,6
2173,8
16224,2
16224,8
16224,1
14835,8
16652,8
16652,4
5911,6
5911,8
13177,6
13177,8
14815,8
17939,8
17939,6
4361,6
4940,2
13034,8
13034,6
1025,8
1025,7
13485,8
9678,8
654,8
5474,7
6102,6
6102,8
14489,7
3095,4
3095,8
3083,6
3083,8
14884,6
14884,8
952,8
952,6
6393,4
6393,8
6735,8
6735,7
6735,6
406,2
406,7
406,8
406,6
406,4
10559,8
10559,6
5855,8
5855,4
12185,8
12185,6
8855,6
8855,8
8494,4
8494,8
5590,8
5590,4
18521,8
18521,6
6873,6
10890,8
2014,8
2977,10
2977,6
2977,7
2977,8
10224,7
16179,8
16179,7
11616,7
10158,7
11449,7
7158,7
7158,8
17665,7
2496,8
11423,6
11423,8
217,8
217,6
5624,8
5624,6
3364,6
12741,4
12741,8
2131,2
14079,2
9737,2
5791,2
6855,8
6855,2
5278,2
14099,2
11269,2
3248,2
2859,2
12869,2
15226,2
6005,2
12305,2
6451,2
16325,2
3548,2
11024,2
12125,2
10883,2
13327,2
3514,2
17385,2
14078,2
16992,2
2256,2
14195,2
9843,2
4089,2
16361,2
16490,2
14294,2
2423,2
15234,2
14828,2
15650,2
3480,2
15909,2
950,2
7991,2
12174,2
7840,2
13258,2
8080,2
12339,2
2488,2
8640,2
8516,2
13729,2
7678,2
6486,2
11278,2
4871,2
10927,2
15591,2
15401,2
15562,2
13303,2
17984,2
15293,2
1306,2
4860,2
15703,2
7202,2
293,2
4431,2
18535,2
8071,2
7394,2
15058,2
8777,2
15588,2
11312,2
14380,2
15341,2
10781,2
14273,2
10789,2
5873,2
5957,2
17716,2
12042,2
10416,2
4237,2
15776,2
749,2
1914,2
14040,2
11430,2
11679,2
10557,2
235,2
11336,2
5904,2
12654,2
18492,2
7830,2
16159,2
5807,2
8532,2
8958,2
5886,2
16991,2
2096,2
14430,2
980,2
11115,2
5376,2
2547,2
5275,2
7323,2
12080,2
17743,2
8761,2
4018,2
8659,2
11493,2
11493,8
15127,2
11916,2
12962,2
2968,2
3863,2
5959,2
1079,2
17873,2
18086,2
13564,2
17192,2
18527,2
13039,2
12462,2
370,2
4611,2
2237,2
14419,2
3649,2
9628,2
3468,2
10634,2
13467,2
10308,2
7809,2
3127,2
3922,2
17356,2
18488,2
18318,2
14656,2
12493,2
11481,2
3959,2
6353,2
3558,2
2622,2
2622,8
5466,2
17408,2
14429,2
17205,2
6086,2
7374,2
2124,2
2974,2
15960,2
12858,2
5106,2
17952,2
9983,2
7109,2
3184,2
612,2
12817,2
4543,2
11937,2
3516,2
3275,2
10730,2
7734,2
3954,2
13384,2
614,2
14865,2
11633,2
9831,2
10556,2
5882,2
110,2
12384,8
14362,8
14376,8
14115,8
9294,2
1347,2
11440,2
16788,2
1297,2
15900,2
16312,2
12301,2
3849,2
17021,2
604,2
12414,2
16087,2
18378,2
8848,2
144,2
6777,2
10861,2
5209,2
5305,2
5402,2
4206,2
14932,2
7529,2
11007,2
14821,2
10449,2
10071,2
11388,8
6122,2
1623,2
7976,2
10033,2
2275,2
6500,2
3060,2
15240,2
13866,2
11399,2
5529,2
534,2
7739,8
7739,2
18092,2
3843,2
17210,2
14528,2
5521,2
11615,2
15727,2
12498,2
13878,2
18187,2
16355,2
11163,2
3512,2
6178,2
16209,2
9435,2
799,2
14634,2
13627,2
1147,2
9174,2
493,2
851,2
13653,2
12559,2
15311,2
9534,2
12231,2
16439,2
5777,2
14424,2
12293,2
2054,2
12395,2
9275,2
4064,2
9429,2
3388,2
10793,2
6297,2
1811,2
14413,2
14580,2
6639,2
17704,2
1325,2
6701,2
10989,2
10948,2
10630,2
4376,2
16630,2
3422,2
18539,2
81,2
11315,2
10763,2
2335,2
7962,2
2883,2
17024,2
14284,2
15336,2
14995,2
9410,2
14505,2
1790,2
364,2
8657,2
16146,2
2662,2
14761,2
404,2
12409,2
7638,2
11083,2
1012,2
8698,2
15483,2
14155,2
99,2
13268,2
5040,2
11067,2
10819,2
3157,2
14968,2
14498,2
15809,2
13429,2
7306,2
15741,2
15137,2
1315,2
11013,2
12605,2
12044,2
2664,2
10577,2
16870,2
8601,2
14291,2
13774,2
1558,2
391,2
7886,2
2582,2
16281,2
8136,2
83,2
11591,2
1181,2
13834,2
13446,2
9790,2
7122,2
8091,2
6656,2
2544,2
7577,2
15440,2
9036,2
6642,2
6463,2
6660,2
13693,2
1837,2
7967,2
9869,2
18537,2
9819,2
2737,2
16923,2
9453,2
2821,2
18162,2
17054,2
8712,2
7534,2
3752,2
6978,2
17101,2
2343,2
4075,2
6090,2
8699,2
4592,2
7396,2
13927,2
7514,2
10555,2
16465,2
15108,8
18462,8
4355,2
14808,8
2647,8
1532,8
14915,8
3675,8
9220,8
14514,2
6707,2
4869,2
1168,2
16105,2
17780,2
4353,2
9847,2
3551,2
8943,2
569,2
6423,2
10930,2
13196,2
12037,2
6142,2
10935,2
3362,2
13412,8
13412,2
12868,2
17686,2
3708,2
15746,2
4720,2
4662,2
14394,2
16035,2
11095,2
15474,2
9293,2
4828,2
10519,2
11323,2
6396,2
16761,2
13234,2
16086,2
8805,2
17069,2
884,2
884,8
8887,2
8407,2
8815,2
118,8
13169,2
1017,2
1798,2
720,2
6194,8
6194,2
16705,2
13244,2
2857,8
5885,2
13455,2
14713,2
14560,2
9082,2
13051,2
15151,2
10552,2
17629,2
13131,2
13541,2
13626,2
5845,2
16942,2
1268,2
8510,2
14854,2
18426,2
11036,2
547,2
4812,2
18238,2
10612,2
14129,2
4705,2
14721,2
2808,2
12560,2
17212,2
12475,2
8545,2
3565,2
16639,2
3647,2
8879,2
16470,2
2155,2
17891,2
15914,2
3354,2
12139,2
13967,2
17429,2
18316,2
15529,2
14468,2
13507,2
3699,2
14527,2
3415,2
6361,2
10052,2
4158,2
8041,2
18263,2
12247,2
15662,2
8557,2
7012,2
16357,2
14317,2
6612,2
9581,2
18113,2
10470,2
17304,2
13545,2
2018,2
16613,2
6498,2
9513,2
2629,2
3494,2
10743,2
5910,2
2417,2
2976,2
3681,2
7125,2
8474,2
501,2
5023,2
895,2
8253,2
14999,2
13517,2
12132,2
7964,2
11805,2
3174,2
17976,2
8065,2
436,2
11151,2
8233,2
12279,2
7013,2
9454,2
8077,2
8584,2
12057,2
6624,2
4507,2
14184,2
3457,2
6154,2
36,2
13452,2
18097,2
12996,2
1359,2
15921,2
10845,2
198,2
8372,2
15406,2
14677,2
11212,2
15008,2
11908,2
6596,2
3643,2
7134,2
3182,2
7973,2
8700,2
4634,2
5219,2
11560,2
17011,2
2891,2
2729,2
2046,2
10503,2
7776,2
633,2
10106,2
12189,2
14571,2
13324,2
12250,2
209,2
10118,2
17710,2
12598,2
7399,2
8652,2
10959,2
17306,8
17306,2
18105,2
15119,8
17020,2
853,2
14395,2
14796,8
14796,2
11947,2
16799,2
16799,8
2828,2
3859,2
3859,8
3999,2
18415,2
12193,2
15,2
659,2
3998,2
1846,2
13477,2
5445,2
4245,2
6125,2
6759,2
18311,2
8685,2
12221,2
5872,2
7018,2
1514,2
12403,2
2558,2
1527,8
15187,8
15337,8
11522,8
11522,2
3390,8
2635,8
6003,8
16065,2
6865,8
11704,8
5426,2
9283,8
16099,8
4986,8
3261,8
16796,8
783,8
17555,8
1134,8
16120,8
8447,8
15996,8
8706,8
11663,8
6203,2
11639,2
14531,2
14570,2
12727,2
13139,2
17532,2
11279,2
5362,2
10562,2
15065,2
5649,2
8536,2
3603,2
8377,2
4635,2
1926,2
3150,2
16069,2
14496,2
17545,2
2585,2
4676,2
10719,2
3389,2
3080,2
1263,2
2199,2
8095,2
16454,2
10533,8
5274,2
9038,2
970,2
8839,2
7743,2
13083,2
12461,2
1950,2
1731,2
8241,2
10735,2
10019,2
9331,2
18464,2
2575,2
3541,2
12468,2
16896,2
6398,2
5318,2
624,2
15485,2
10569,2
2229,2
3610,2
11629,2
8919,2
12230,2
12197,2
4633,2
14920,2
14920,8
5128,2
13750,2
827,2
870,2
14524,2
8470,2
8470,8
16173,2
10205,2
2490,2
8101,2
16008,2
15999,2
12719,2
8942,2
8942,8
13567,2
5314,2
925,2
14791,2
8578,2
5172,2
3926,2
16161,2
3622,2
6599,2
4540,2
6779,2
17798,2
8027,2
7272,2
2179,2
15837,2
194,2
6655,2
707,2
16471,2
16878,2
18355,2
5822,2
14171,8
3671,8
8410,2
744,2
13044,8
17651,8
1383,8
6905,8
18112,8
9719,8
12544,8
2472,8
2639,8
18175,8
15063,8
14092,8
1117,8
6548,8
17389,8
1886,8
11096,8
3321,2
8717,2
18354,2
11528,2
6787,2
8180,2
17888,8
10879,2
6080,2
12471,2
4568,2
8370,2
6295,2
13576,2
6266,2
16813,2
16813,8
14861,2
10008,2
16582,2
17905,8
12257,2
12814,2
6118,2
4778,2
18317,2
14026,2
3991,2
5533,8
4187,2
2602,2
2602,8
10181,2
10181,8
6980,2
4647,2
14133,2
14133,8
18449,2
16545,2
32,2
8307,2
18070,2
15098,2
15344,2
1109,2
1109,8
17390,2
18272,2
3570,2
10576,8
10576,2
16261,2
12374,2
11373,2
3646,2
9193,2
15533,2
16269,2
1516,2
6490,2
17275,8
5598,2
12110,2
14365,2
11000,2
16415,2
2047,8
15232,2
11447,2
6773,2
15196,2
7966,2
8812,2
8895,2
16651,2
3385,2
7440,2
10164,8
10164,2
10093,2
16881,2
463,2
4345,2
13582,2
9448,2
7549,2
16414,8
5119,8
17427,8
7071,2
13982,2
17626,2
10281,2
11645,2
15449,2
18281,2
11834,2
4581,2
1788,2
368,2
4579,2
9164,2
11584,2
101,2
5940,2
16629,2
11465,2
7836,2
15389,2
15242,2
6024,2
2081,2
9495,2
766,2
7162,2
8274,2
15815,2
7029,2
3688,2
1358,2
18060,2
15790,2
1557,2
16026,2
15004,2
11857,2
8432,2
18028,2
7267,2
17641,2
4702,2
8085,2
13581,2
8216,2
13902,2
3155,2
17106,2
8035,2
17531,2
6180,2
16860,2
9247,2
7236,2
9292,2
7531,2
15632,2
17921,2
5117,2
15034,2
11180,2
10772,2
18305,2
15666,2
1155,2
13761,2
4362,2
15764,2
2140,2
6659,2
14621,2
8829,2
12758,2
14980,2
17763,2
16927,2
11657,2
1977,2
10778,2
18204,2
7675,2
10833,2
12392,2
13138,2
5892,2
4030,2
11587,2
11890,2
12081,2
15125,2
15785,2
11975,2
12439,2
17795,8
17795,2
12458,8
12458,2
1463,2
14843,2
941,8
941,2
6942,2
6942,8
1232,2
6959,8
6959,2
8382,2
15241,8
15241,2
12656,8
9818,2
2230,8
2230,2
5974,2
4211,8
14601,8
10710,8
10710,2
5078,2
5078,8
10235,8
10235,2
2693,2
14301,8
14301,2
12295,2
15409,2
15409,8
1720,2
3788,2
16150,2
7455,2
14492,8
15980,2
2840,2
916,2
11362,2
2632,2
14826,2
3804,2
10385,2
6919,2
6052,2
5283,2
16127,2
6139,2
5542,2
13288,2
4428,2
14600,2
17769,2
80,8
6535,2
17970,2
12248,2
10684,2
13466,2
2993,2
13231,8
13231,2
5644,2
4462,2
5748,2
8471,2
6721,2
1213,2
2800,2
15739,2
6404,2
3074,2
11379,2
1659,2
1353,2
18344,2
11406,2
13261,2
11799,2
2581,2
3613,2
8292,2
11893,2
15995,2
9386,6
9386,8
1984,6
1984,8
7039,8
16248,8
5110,6
3193,6
3193,8
3193,10
972,2
5013,6
5013,8
11825,6
11825,10
11825,8
2907,10
2907,8
2907,6
6912,6
6912,8
17459,10
17459,6
17459,8
3372,8
3372,6
3372,10
18501,6
18501,8
15862,4
15862,8
12445,6
12445,10
12445,8
7611,6
7611,8
12253,6
12253,8
15276,6
15276,8
14010,6
14010,8
4318,6
4318,8
12990,8
12990,6
7026,8
16807,8
16807,2
10117,8
6590,2
13648,2
8503,2
1721,2
3059,2
10635,2
11068,2
7484,2
1779,2
384,2
11822,2
9222,2
9222,8
1429,8
1429,2
5264,8
5264,2
1967,2
18485,2
16678,2
16678,8
10265,2
2144,2
1038,2
16382,2
16382,8
809,2
867,2
867,8
15333,2
14674,2
4176,2
4890,2
648,2
15149,2
12747,2
15285,2
3086,2
2748,2
13623,2
16022,2
14172,2
16513,2
2995,2
7945,2
16556,2
15103,2
6893,2
7343,2
5125,2
10677,2
126,2
9106,2
15502,2
3237,2
6795,2
9029,2
456,2
1934,8
5262,2
15769,2
7277,2
18402,2
10528,2
6191,2
7602,2
7935,2
3561,2
1572,2
17537,2
6579,2
14803,2
5774,2
15429,2
3764,2
7879,2
3729,2
12162,2
10438,2
18453,2
11099,8
6019,2
6019,8
15757,2
4040,2
1935,2
7219,2
8125,2
14339,2
17524,2
17622,2
7454,2
2112,2
14714,2
10199,2
2039,2
10731,2
10074,2
4790,2
7481,2
7631,2
15309,2
10911,2
12995,2
7958,2
16236,2
15799,2
15799,8
7191,2
9073,2
6557,2
9266,2
9266,8
9213,2
1402,8
1402,2
3231,8
2872,2
9810,2
2805,2
1987,2
4946,2
12721,8
9295,2
12369,2
5330,2
11811,2
16773,2
12045,2
7303,2
5826,2
15391,2
5817,2
12596,2
11732,2
16318,2
11396,2
14515,2
12860,8
1482,2
7184,8
7184,2
15532,2
5415,2
6017,2
8214,8
8214,2
832,2
4781,2
9419,2
7283,2
11516,2
15416,2
16983,2
15806,2
3781,2
2733,2
1273,2
15365,2
16861,2
1628,2
15754,2
12794,2
16223,2
6293,2
9006,2
13681,2
10040,2
14744,2
4352,2
16819,2
1614,2
17398,2
8084,2
9933,2
11002,2
8968,2
10063,2
17423,2
16667,2
10088,2
17892,2
18396,2
3605,2
13981,2
780,2
2915,2
13357,2
5666,2
7118,2
7530,2
14126,2
14919,2
10550,2
13064,2
5346,2
11469,2
1270,2
18463,2
8217,2
15557,2
433,2
9336,2
11200,2
8794,2
1610,2
10078,2
10427,2
15677,2
13912,8
8435,2
5475,8
5475,5
5915,8
5915,5
13256,8
9989,5
9989,8
8845,8
