id,severity_type
7998,1
17513,1
8181,1
7397,1
1793,1
9359,1
14101,1
12454,1
16706,2
15356,1
17096,1
2177,1
17694,1
17538,1
517,1
14604,1
17343,1
6346,1
13087,1
15810,1
8081,1
8294,1
4152,2
11578,1
1415,1
16168,1
939,2
16429,1
8130,1
8190,1
12696,1
4457,2
9007,1
3520,1
16204,1
8527,1
12166,2
13269,2
12479,1
4293,1
17709,1
12691,1
16916,1
11179,1
6337,1
11012,2
14558,1
6955,1
6594,1
6316,1
8800,1
17526,1
5401,1
12330,1
12724,1
4964,1
3264,1
17360,2
10578,2
13350,1
11714,1
3899,2
208,1
2781,1
5875,1
13734,1
6621,1
537,1
14337,1
599,1
7383,1
17249,2
10974,2
6351,2
3858,1
5126,1
16048,1
12324,1
12161,2
8937,1
14614,1
6170,1
14447,2
11512,2
11090,2
3424,2
1004,1
8206,1
5537,1
17038,1
9116,1
18416,1
3407,1
7775,2
7728,2
1730,1
4979,1
13214,1
5629,1
3575,1
1646,1
9022,1
5087,1
5358,1
5599,1
9350,1
14867,1
6385,1
11027,4
90,1
15956,1
12401,2
10992,1
12366,1
5260,1
2603,2
14768,1
10104,1
15025,1
11285,1
1964,2
8118,1
18439,1
8645,2
2023,1
94,1
16483,1
7329,4
9039,1
6310,1
15761,2
6982,4
17860,1
9442,2
16590,2
25,2
1957,1
10214,1
9921,1
14209,1
2626,1
14606,2
11483,1
16817,1
9632,1
15407,1
6455,1
7011,2
5289,1
1902,1
6164,1
14344,2
1589,1
7509,1
18239,1
3391,1
10939,1
6857,1
3433,1
14758,2
7222,1
15476,1
13162,1
15441,1
6813,1
1120,1
13916,1
3281,1
15933,1
1899,1
3769,1
17049,1
15814,1
14597,1
9019,1
3860,1
12002,1
10479,1
4715,1
13803,2
4069,2
4219,1
10573,1
4969,2
9908,2
6197,2
8583,1
15370,1
5493,1
3199,1
1309,1
17232,1
1005,1
9470,1
10359,1
18456,1
6718,1
1370,1
14897,2
1973,1
7657,1
862,1
10478,1
10794,1
6870,1
4022,1
5587,1
4378,1
16987,1
17248,2
16288,2
18157,2
407,1
8270,1
16719,2
3638,2
10716,1
16676,2
4561,2
7535,4
10244,4
103,1
4997,2
17282,1
15039,1
10525,1
15221,1
12992,1
13528,1
906,1
8422,1
3073,1
7850,1
10741,2
6343,1
1697,1
15289,1
17719,1
14544,1
13712,2
11436,1
13149,1
747,2
946,1
7731,2
3453,2
7630,2
1462,2
17115,2
18136,2
11488,1
12246,4
1708,2
11359,1
1647,2
8108,2
9799,2
2649,4
7550,2
4291,1
1592,2
4272,2
9092,1
17945,2
9709,2
6632,4
17882,2
9384,2
7987,2
11378,1
4679,1
3982,1
12991,2
12290,2
11998,2
4865,2
15048,2
6150,2
1594,2
934,2
2674,2
2452,1
2530,2
5419,4
11967,2
3697,2
5053,4
11810,2
12375,4
17288,2
15565,2
12976,1
17817,1
2092,2
2545,2
15414,2
9613,2
837,2
2232,2
6496,1
8002,2
11389,2
6485,2
2238,2
16191,2
11858,2
5685,2
1224,2
9262,2
5814,2
727,2
18441,2
15725,2
14538,2
7709,2
731,1
2627,2
17112,2
10042,2
4384,2
11164,2
808,2
11416,2
10672,2
15576,2
14121,2
17394,2
5838,2
8676,2
14725,1
3661,1
2962,2
3791,2
5735,1
1361,2
107,2
5205,2
13156,2
13187,2
2826,1
8714,2
10613,2
1805,2
4789,2
11917,2
12008,2
11881,2
2347,2
18104,2
2387,2
10807,2
6206,2
13895,2
1554,2
9479,2
11697,2
14559,1
6821,1
16023,2
2364,2
13043,2
10178,2
11282,2
5095,1
10964,1
10310,2
14177,2
2473,2
5687,2
13364,2
16961,2
5914,2
1696,2
16553,2
942,2
7936,2
17150,2
9463,2
4478,2
18312,2
14167,2
7495,2
3583,2
13831,2
3072,2
12792,2
17307,2
17252,2
474,2
7948,2
1014,1
10484,2
14794,2
14476,2
5727,2
2065,2
10651,1
4743,2
9786,2
17078,1
8458,1
16256,4
4788,1
5593,1
7566,1
13886,1
1618,1
305,1
13849,1
11644,1
8991,1
3413,1
1176,1
16409,1
8332,4
4974,1
15512,4
6736,1
15715,1
10187,1
17676,1
10899,1
2180,1
8164,1
9011,1
2362,1
7815,1
13430,1
4755,1
10186,1
5176,1
15611,1
5263,1
18550,1
9764,1
4486,1
12589,1
14543,1
12846,1
4666,1
8311,1
5150,1
4972,1
11785,2
11979,2
18125,2
15949,1
12684,2
7651,2
2892,2
9650,2
8334,1
3185,2
1678,4
17117,4
1407,4
6683,4
16356,2
18168,2
17901,2
14804,1
3046,2
17904,2
8469,2
1585,2
5825,2
11506,2
15095,1
4866,2
10880,2
6449,2
1478,2
8386,2
1469,2
4558,2
2468,2
6214,2
17036,2
2215,2
6875,2
16616,2
251,2
8112,2
16922,2
15696,2
7880,2
15117,2
6815,2
16527,2
1374,2
7511,2
11332,2
4962,2
15505,2
13489,2
10128,2
1040,2
3574,2
17437,2
637,4
18280,2
16266,2
18082,2
14977,1
591,2
9578,2
11428,2
341,2
15585,2
519,2
248,2
10736,2
14357,2
11747,2
16124,2
11623,2
8498,2
15442,2
6441,2
10215,2
14943,2
14397,2
4012,1
3172,2
1261,2
8960,2
4773,2
4827,2
3598,2
2501,2
9071,2
4826,2
16598,2
17057,2
3013,2
755,2
12405,2
14829,2
4437,2
6657,2
10920,2
12289,2
16609,2
16850,2
9640,2
17847,2
17553,2
5360,2
5266,2
600,2
18080,2
5819,2
14058,2
15796,2
2751,2
1162,2
11956,2
3970,2
7906,2
17938,2
5056,2
17823,2
14363,2
4926,1
14814,2
5958,2
10701,2
5097,2
891,2
562,2
7646,2
2132,2
1385,2
5012,2
3180,2
472,2
13853,2
12215,2
14389,2
15208,2
16623,2
16770,2
16245,2
9142,2
3923,2
15154,2
14123,2
3314,2
9089,2
14914,2
6882,2
3034,2
22,2
613,2
15404,2
4730,1
7448,2
18503,2
3913,2
9636,2
5342,2
7856,2
9206,2
7188,2
3382,2
8732,2
14805,2
14625,2
11864,2
8504,1
3559,2
14007,2
9937,2
7425,2
10264,2
13871,2
4259,2
16307,4
3588,2
14478,2
7520,2
9358,2
11982,2
16332,2
6444,2
6571,2
15271,2
15597,2
17264,2
13272,2
5854,2
17175,2
62,2
11693,2
7206,2
9424,2
15941,2
11480,2
2264,2
12526,2
13143,2
14299,2
7082,2
17464,2
12878,2
13197,2
12156,2
2160,2
459,2
17401,2
16666,2
18043,2
13248,2
7447,2
12763,2
15874,2
10322,2
6811,2
4412,1
16956,2
2242,2
16844,2
10389,2
7207,2
6619,2
14886,2
16508,2
12508,2
13682,2
3394,2
2370,2
14202,2
11949,2
5809,2
16532,2
16910,2
17359,2
6117,2
5927,2
12904,2
16119,4
887,2
18164,2
8375,2
17287,4
12187,2
1780,2
18047,2
7555,2
10488,2
17167,2
12968,2
10848,2
1580,2
11110,2
5269,2
11074,2
17160,2
5052,2
12753,2
6588,2
2958,2
5719,2
660,2
2569,2
11361,2
10398,2
522,1
5430,1
18155,2
14065,2
388,2
9803,2
14393,2
6874,2
455,2
9826,2
8195,2
6004,2
1567,2
14005,4
7662,2
18505,2
10973,2
8412,2
12302,2
10228,2
4710,2
15143,2
17848,2
177,2
3648,1
12595,2
8499,2
4609,2
10067,2
18132,2
13238,2
11894,2
9912,2
13776,2
6119,2
14579,2
14644,2
7975,2
1504,2
17334,2
6605,2
3349,2
12309,2
14122,2
944,2
14288,2
11935,2
6049,2
2057,2
3939,2
16772,2
7182,2
11391,2
11827,1
16555,2
6573,2
12032,2
1512,2
1458,2
17660,2
352,2
4589,2
4190,2
16907,2
5794,2
14508,2
6509,2
9583,2
17456,2
5396,2
15828,2
17586,2
11185,2
5177,2
12043,2
14912,2
1629,2
4427,2
7697,2
8339,2
14071,2
13971,2
8969,2
1388,2
16116,2
6380,2
2835,2
14666,2
3990,2
7876,2
3006,2
9288,2
18227,4
4221,2
18160,2
7785,2
4646,2
13082,2
3628,2
797,2
13563,2
13703,2
4484,2
2513,2
8871,2
4961,2
11003,2
8205,2
11191,2
17207,2
2987,2
6851,2
16431,2
18,2
14901,2
12905,1
8630,2
199,2
10817,2
6618,2
14185,2
7930,2
15818,2
10218,2
15719,2
1509,2
9057,2
17582,1
4898,2
6785,2
16190,2
8427,2
16567,2
12056,2
15888,2
2553,2
9422,2
3476,2
3957,2
10070,2
13126,2
12603,2
14615,2
14180,2
1069,2
16643,2
10379,2
9705,2
13905,2
1834,2
4425,2
2078,2
1895,2
1142,2
11850,2
3343,2
17999,2
13132,2
12859,2
2386,2
12167,2
15755,2
5960,2
7712,2
8758,2
7874,2
14205,2
16852,2
14555,2
831,2
18428,2
11344,2
13764,2
10650,2
8405,2
6246,2
13876,1
14866,2
11135,2
12421,2
1405,2
16368,2
9335,2
5906,2
14446,2
1658,2
12510,2
9177,2
1354,2
4194,2
2833,2
2613,2
10690,2
10473,2
6013,2
4799,2
4905,2
4995,2
9748,2
15845,1
11213,2
15609,2
9779,2
7563,2
9400,2
3467,2
16249,2
2398,2
16974,2
17479,2
1445,2
9689,2
15849,2
15971,2
14259,2
7327,2
8025,2
14883,2
9434,2
14168,2
14632,2
4072,2
7700,2
1457,2
1249,2
16864,2
2539,2
17372,2
8569,2
8078,2
13579,2
4752,2
12190,2
13236,2
5038,2
15322,1
18437,2
8923,2
3787,2
11283,2
8349,2
15738,2
551,2
5131,2
1961,2
5414,2
13690,2
17866,2
16093,2
4112,2
13613,2
13594,2
6881,2
990,2
3806,2
13530,4
17483,2
1343,2
5365,2
11288,2
6391,2
1562,2
15018,2
4505,2
9954,2
6411,2
1337,2
7969,2
10894,2
11596,4
10570,2
1937,2
11871,2
15789,2
13678,2
16398,2
9214,2
5680,2
2549,2
836,4
14055,2
735,2
10643,2
16890,2
11783,2
12746,2
12674,2
17044,2
7111,2
8315,2
7265,1
2173,1
16224,1
14835,1
16652,2
5911,1
13177,1
14815,1
17939,1
4361,1
4940,1
13034,1
1025,1
13485,1
9678,1
654,1
5474,4
6102,1
14489,4
3095,2
3083,1
14884,1
952,1
6393,2
6735,1
406,1
10559,1
5855,1
12185,1
8855,1
8494,2
5590,2
18521,1
6873,1
10890,2
2014,1
2977,1
10224,4
16179,1
11616,4
10158,4
11449,4
7158,1
17665,4
2496,2
11423,1
217,1
5624,1
3364,1
12741,4
2131,2
14079,2
9737,2
5791,2
6855,1
5278,1
14099,2
11269,4
3248,1
2859,1
12869,2
15226,1
6005,1
12305,2
6451,2
16325,2
3548,2
11024,4
12125,1
10883,2
13327,4
3514,4
17385,2
14078,2
16992,2
2256,1
14195,2
9843,2
4089,2
16361,2
16490,1
14294,2
2423,2
15234,2
14828,2
15650,2
3480,2
15909,2
950,2
7991,2
12174,2
7840,2
13258,2
8080,2
12339,2
2488,2
8640,2
8516,2
13729,2
7678,2
6486,2
11278,2
4871,1
10927,4
15591,2
15401,2
15562,2
13303,2
17984,2
15293,1
1306,2
4860,1
15703,2
7202,4
293,2
4431,2
18535,2
8071,2
7394,2
15058,2
8777,2
15588,2
11312,2
14380,2
15341,2
10781,2
14273,2
10789,2
5873,2
5957,1
17716,2
12042,2
10416,2
4237,2
15776,2
749,1
1914,2
14040,2
11430,1
11679,2
10557,2
235,2
11336,2
5904,2
12654,2
18492,2
7830,2
16159,2
5807,2
8532,2
8958,2
5886,2
16991,2
2096,2
14430,2
980,2
11115,1
5376,2
2547,2
5275,2
7323,2
12080,2
17743,2
8761,2
4018,2
8659,2
11493,1
15127,4
11916,2
12962,2
2968,2
3863,2
5959,2
1079,2
17873,2
18086,2
13564,2
17192,2
18527,1
13039,2
12462,2
370,2
4611,2
2237,2
14419,2
3649,4
9628,2
3468,2
10634,2
13467,2
10308,1
7809,2
3127,2
3922,2
17356,2
18488,2
18318,2
14656,2
12493,1
11481,2
3959,2
6353,4
3558,2
2622,2
5466,2
17408,2
14429,4
17205,2
6086,2
7374,2
2124,2
2974,1
15960,2
12858,1
5106,1
17952,2
9983,1
7109,1
3184,2
612,2
12817,2
4543,2
11937,2
3516,2
3275,2
10730,2
7734,2
3954,1
13384,2
614,2
14865,2
11633,2
9831,2
10556,2
5882,4
110,1
12384,1
14362,1
14376,1
14115,1
9294,1
1347,2
11440,1
16788,2
1297,2
15900,2
16312,2
12301,2
3849,2
17021,4
604,2
12414,2
16087,2
18378,2
8848,4
144,4
6777,2
10861,4
5209,2
5305,2
5402,1
4206,2
14932,2
7529,1
11007,4
14821,4
10449,2
10071,2
11388,2
6122,1
1623,1
7976,2
10033,2
2275,2
6500,2
3060,2
15240,2
13866,2
11399,2
5529,2
534,2
7739,1
18092,2
3843,2
17210,2
14528,2
5521,2
11615,2
15727,1
12498,2
13878,1
18187,2
16355,2
11163,4
3512,1
6178,2
16209,4
9435,4
799,2
14634,2
13627,2
1147,2
9174,2
493,2
851,2
13653,2
12559,2
15311,1
9534,2
12231,2
16439,2
5777,2
14424,1
12293,2
2054,2
12395,1
9275,1
4064,2
9429,2
3388,2
10793,2
6297,2
1811,4
14413,4
14580,1
6639,2
17704,2
1325,2
6701,2
10989,2
10948,2
10630,2
4376,2
16630,2
3422,2
18539,1
81,4
11315,2
10763,2
2335,2
7962,2
2883,2
17024,2
14284,4
15336,2
14995,2
9410,4
14505,2
1790,2
364,2
8657,2
16146,1
2662,1
14761,2
404,4
12409,2
7638,2
11083,2
1012,2
8698,2
15483,2
14155,2
99,2
13268,2
5040,2
11067,2
10819,2
3157,2
14968,2
14498,2
15809,2
13429,2
7306,2
15741,2
15137,2
1315,2
11013,2
12605,2
12044,2
2664,2
10577,2
16870,2
8601,2
14291,2
13774,2
1558,2
391,2
7886,4
2582,2
16281,2
8136,4
83,2
11591,2
1181,2
13834,2
13446,4
9790,2
7122,2
8091,2
6656,2
2544,4
7577,2
15440,1
9036,4
6642,4
6463,2
6660,2
13693,4
1837,4
7967,2
9869,2
18537,4
9819,4
2737,2
16923,2
9453,2
2821,2
18162,2
17054,2
8712,2
7534,2
3752,2
6978,2
17101,2
2343,2
4075,2
6090,2
8699,2
4592,2
7396,2
13927,2
7514,2
10555,2
16465,2
15108,2
18462,1
4355,1
14808,1
2647,1
1532,2
14915,1
3675,1
9220,1
14514,2
6707,2
4869,2
1168,2
16105,2
17780,2
4353,2
9847,2
3551,1
8943,2
569,2
6423,4
10930,2
13196,2
12037,1
6142,4
10935,2
3362,2
13412,2
12868,4
17686,1
3708,1
15746,1
4720,2
4662,2
14394,2
16035,4
11095,2
15474,2
9293,4
4828,2
10519,2
11323,4
6396,2
16761,1
13234,1
16086,2
8805,2
17069,2
884,1
8887,4
8407,4
8815,1
118,1
13169,1
1017,4
1798,2
720,2
6194,2
16705,4
13244,1
2857,2
5885,2
13455,2
14713,2
14560,2
9082,2
13051,2
15151,2
10552,2
17629,2
13131,2
13541,2
13626,2
5845,2
16942,1
1268,1
8510,2
14854,2
18426,2
11036,2
547,2
4812,2
18238,2
10612,2
14129,2
4705,2
14721,1
2808,2
12560,2
17212,2
12475,2
8545,2
3565,2
16639,2
3647,2
8879,2
16470,2
2155,2
17891,2
15914,2
3354,2
12139,2
13967,1
17429,2
18316,2
15529,2
14468,2
13507,2
3699,2
14527,2
3415,2
6361,2
10052,2
4158,2
8041,2
18263,2
12247,2
15662,2
8557,2
7012,2
16357,2
14317,2
6612,2
9581,2
18113,2
10470,2
17304,2
13545,4
2018,2
16613,2
6498,2
9513,1
2629,2
3494,2
10743,2
5910,2
2417,1
2976,2
3681,2
7125,1
8474,2
501,2
5023,2
895,2
8253,2
14999,2
13517,2
12132,2
7964,2
11805,2
3174,2
17976,2
8065,2
436,2
11151,1
8233,1
12279,1
7013,1
9454,2
8077,2
8584,2
12057,2
6624,2
4507,2
14184,2
3457,2
6154,1
36,2
13452,2
18097,2
12996,2
1359,2
15921,1
10845,2
198,1
8372,1
15406,2
14677,1
11212,1
15008,2
11908,2
6596,2
3643,2
7134,2
3182,2
7973,2
8700,2
4634,2
5219,2
11560,2
17011,4
2891,4
2729,4
2046,2
10503,2
7776,2
633,2
10106,1
12189,1
14571,2
13324,1
12250,2
209,2
10118,2
17710,1
12598,2
7399,2
8652,2
10959,2
17306,1
18105,2
15119,2
17020,2
853,2
14395,1
14796,1
11947,1
16799,1
2828,2
3859,1
3999,4
18415,2
12193,2
15,2
659,4
3998,2
1846,2
13477,2
5445,2
4245,4
6125,2
6759,2
18311,2
8685,2
12221,2
5872,2
7018,2
1514,2
12403,2
2558,2
1527,2
15187,2
15337,1
11522,1
3390,1
2635,1
6003,2
16065,1
6865,1
11704,1
5426,4
9283,1
16099,1
4986,2
3261,1
16796,1
783,1
17555,1
1134,1
16120,2
8447,2
15996,1
8706,1
11663,1
6203,4
11639,2
14531,2
14570,1
12727,2
13139,2
17532,2
11279,2
5362,2
10562,2
15065,2
5649,2
8536,2
3603,4
8377,2
4635,2
1926,4
3150,2
16069,2
14496,2
17545,2
2585,4
4676,4
10719,2
3389,2
3080,2
1263,2
2199,2
8095,4
16454,2
10533,2
5274,2
9038,2
970,1
8839,2
7743,1
13083,1
12461,4
1950,1
1731,2
8241,1
10735,2
10019,2
9331,1
18464,2
2575,2
3541,2
12468,2
16896,4
6398,4
5318,2
624,2
15485,1
10569,2
2229,4
3610,4
11629,2
8919,2
12230,2
12197,2
4633,2
14920,1
5128,1
13750,2
827,1
870,2
14524,2
8470,2
16173,1
10205,2
2490,2
8101,2
16008,4
15999,2
12719,1
8942,2
13567,2
5314,2
925,2
14791,2
8578,2
5172,4
3926,2
16161,2
3622,2
6599,2
4540,2
6779,2
17798,2
8027,2
7272,4
2179,2
15837,4
194,4
6655,2
707,2
16471,2
16878,2
18355,2
5822,2
14171,1
3671,2
8410,1
744,1
13044,1
17651,1
1383,1
6905,1
18112,2
9719,1
12544,1
2472,1
2639,1
18175,1
15063,1
14092,2
1117,2
6548,2
17389,1
1886,1
11096,4
3321,2
8717,2
18354,2
11528,2
6787,2
8180,1
17888,2
10879,2
6080,2
12471,1
4568,2
8370,4
6295,4
13576,2
6266,1
16813,2
14861,2
10008,2
16582,1
17905,2
12257,2
12814,4
6118,2
4778,2
18317,4
14026,2
3991,2
5533,1
4187,2
2602,1
10181,1
6980,2
4647,1
14133,2
18449,4
16545,1
32,2
8307,2
18070,4
15098,1
15344,2
1109,1
17390,2
18272,2
3570,1
10576,2
16261,4
12374,2
11373,2
3646,1
9193,4
15533,2
16269,2
1516,2
6490,2
17275,2
5598,2
12110,2
14365,1
11000,1
16415,4
2047,2
15232,1
11447,2
6773,2
15196,4
7966,2
8812,2
8895,1
16651,2
3385,2
7440,1
10164,1
10093,4
16881,2
463,2
4345,2
13582,2
9448,2
7549,4
16414,1
5119,1
17427,1
7071,2
13982,2
17626,2
10281,2
11645,1
15449,2
18281,2
11834,2
4581,2
1788,2
368,2
4579,2
9164,2
11584,2
101,2
5940,2
16629,4
11465,2
7836,2
15389,2
15242,2
6024,1
2081,2
9495,1
766,2
7162,2
8274,2
15815,2
7029,1
3688,4
1358,2
18060,2
15790,2
1557,2
16026,1
15004,2
11857,2
8432,2
18028,4
7267,2
17641,2
4702,4
8085,2
13581,2
8216,4
13902,2
3155,2
17106,2
8035,2
17531,2
6180,2
16860,2
9247,2
7236,2
9292,4
7531,4
15632,2
17921,2
5117,2
15034,1
11180,2
10772,2
18305,2
15666,2
1155,2
13761,4
4362,1
15764,1
2140,2
6659,2
14621,2
8829,2
12758,1
14980,4
17763,4
16927,4
11657,1
1977,2
10778,2
18204,2
7675,2
10833,2
12392,4
13138,2
5892,1
4030,1
11587,2
11890,2
12081,1
15125,2
15785,4
11975,1
12439,1
17795,1
12458,1
1463,1
14843,1
941,1
6942,2
1232,1
6959,1
8382,2
15241,2
12656,1
9818,4
2230,1
5974,1
4211,1
14601,2
10710,1
5078,1
10235,1
2693,2
14301,1
12295,4
15409,1
1720,1
3788,1
16150,1
7455,1
14492,1
15980,1
2840,4
916,2
11362,2
2632,2
14826,2
3804,2
10385,2
6919,2
6052,2
5283,2
16127,2
6139,2
5542,2
13288,2
4428,2
14600,2
17769,2
80,2
6535,1
17970,1
12248,2
10684,1
13466,2
2993,2
13231,1
5644,1
4462,4
5748,2
8471,2
6721,2
1213,1
2800,2
15739,1
6404,2
3074,2
11379,2
1659,4
1353,4
18344,4
11406,2
13261,4
11799,1
2581,1
3613,1
8292,1
11893,2
15995,2
9386,1
1984,1
7039,2
16248,1
5110,1
3193,1
972,1
5013,1
11825,1
2907,1
6912,1
17459,1
3372,1
18501,1
15862,2
12445,1
7611,1
12253,1
15276,1
14010,1
4318,1
12990,1
7026,1
16807,1
10117,1
6590,1
13648,2
8503,1
1721,4
3059,1
10635,2
11068,2
7484,1
1779,2
384,2
11822,2
9222,2
1429,1
5264,1
1967,2
18485,1
16678,1
10265,2
2144,2
1038,2
16382,2
809,1
867,2
15333,4
14674,2
4176,1
4890,2
648,2
15149,4
12747,2
15285,2
3086,2
2748,1
13623,1
16022,1
14172,2
16513,2
2995,2
7945,4
16556,1
15103,2
6893,4
7343,2
5125,2
10677,2
126,2
9106,1
15502,2
3237,2
6795,1
9029,2
456,4
1934,2
5262,2
15769,4
7277,4
18402,1
10528,1
6191,2
7602,2
7935,1
3561,2
1572,2
17537,4
6579,1
14803,2
5774,4
15429,2
3764,2
7879,2
3729,1
12162,1
10438,1
18453,1
11099,2
6019,1
15757,1
4040,2
1935,2
7219,2
8125,2
14339,1
17524,2
17622,2
7454,2
2112,4
14714,2
10199,1
2039,2
10731,4
10074,1
4790,2
7481,1
7631,2
15309,1
10911,4
12995,2
7958,2
16236,1
15799,1
7191,2
9073,4
6557,1
9266,1
9213,2
1402,2
3231,1
2872,1
9810,1
2805,1
1987,2
4946,1
12721,1
9295,1
12369,1
5330,2
11811,1
16773,2
12045,1
7303,2
5826,1
15391,1
5817,2
12596,4
11732,2
16318,2
11396,2
14515,1
12860,1
1482,1
7184,1
15532,2
5415,1
6017,2
8214,1
832,2
4781,4
9419,1
7283,2
11516,1
15416,1
16983,2
15806,2
3781,2
2733,4
1273,1
15365,2
16861,4
1628,2
15754,2
12794,1
16223,2
6293,1
9006,2
13681,2
10040,2
14744,2
4352,1
16819,4
1614,2
17398,2
8084,2
9933,1
11002,2
8968,2
10063,2
17423,2
16667,2
10088,2
17892,2
18396,2
3605,2
13981,4
780,2
2915,4
13357,2
5666,2
7118,2
7530,2
14126,1
14919,2
10550,1
13064,1
5346,2
11469,1
1270,2
18463,1
8217,4
15557,2
433,1
9336,4
11200,1
8794,4
1610,4
10078,2
10427,1
15677,1
13912,1
8435,1
5475,1
5915,2
13256,1
9989,1
8845,2
8881,1
7102,2
4377,4
10444,2
14922,1
16966,2
14097,4
17211,2
16108,1
5164,1
408,1
255,1
14720,4
936,4
14904,4
17310,4
362,2
1159,2
6371,2
8187,1
1466,2
9862,2
5584,2
11098,4
10629,1
15318,1
2105,2
7275,1
17339,1
14211,2
3820,2
16006,1
9652,2
14937,1
317,1
10263,2
7436,2
5516,1
13996,1
11202,4
16615,2
1446,2
4436,2
10431,2
5121,1
10617,1
15278,1
15939,2
514,2
121,1
1037,2
5604,2
12680,2
4420,1
8475,2
4065,1
8914,1
12952,2
26,4
5518,1
3197,1
11544,2
17733,1
14350,1
5829,2
18048,1
9740,4
6291,2
17851,2
3665,2
7228,4
1767,2
16392,2
6791,2
10943,1
5473,1
14509,2
12203,2
18365,2
12914,2
1027,2
10693,2
4336,2
3058,2
422,2
7923,2
12206,2
3777,2
12211,2
18377,2
7899,2
11970,2
1829,4
16642,1
15583,4
8539,2
2016,4
12658,2
2528,2
9809,4
155,4
2555,2
7386,2
17462,2
4380,2
14519,2
9021,2
1797,2
2192,2
3411,2
15560,2
12477,2
11882,2
12316,2
7042,2
12663,2
7462,2
3725,2
9506,2
6847,2
10203,2
1118,2
3488,2
450,2
9497,2
10085,2
12321,2
15307,2
16891,2
4145,1
17292,2
16688,2
3036,2
8576,2
4125,2
16821,2
2128,2
15705,2
5842,2
18027,2
15758,2
17171,2
15205,2
9526,2
14436,2
15600,2
277,2
6038,2
10399,2
4667,2
5234,2
7262,2
15885,2
10301,2
15282,2
13201,2
18209,2
3746,2
10126,2
10097,2
15390,2
14947,2
8133,2
16014,2
18121,2
13943,2
11821,2
1867,2
3498,2
12838,2
3798,2
5201,2
16952,2
9165,2
16412,2
15783,2
4751,2
6309,2
18145,2
14529,2
8593,2
6812,2
1205,2
16591,2
4542,2
7147,2
15972,2
1422,2
12424,2
17638,2
13377,2
16634,2
292,2
9393,2
9118,2
3636,2
4193,2
12252,2
2789,2
14802,2
1449,1
13367,2
17574,1
13575,2
6115,1
17618,2
6401,2
5312,2
8020,2
15519,2
3400,2
17844,2
6987,2
9285,2
11955,2
18418,2
16953,2
5174,2
13013,2
13407,2
17469,2
53,1
14870,2
17083,2
15747,2
5745,2
11568,2
16827,2
12018,2
8541,2
9842,2
10544,2
14396,2
5380,2
9458,2
2873,2
15320,2
5236,2
3460,2
17789,4
2466,4
6889,2
13048,2
8099,4
7381,2
7376,2
7934,2
12979,2
7695,2
8810,2
3114,2
14678,2
15582,2
17417,2
8,2
8606,2
3645,2
14863,2
12069,2
3892,2
6281,2
11920,2
8728,2
2727,2
6913,2
9572,2
662,2
14927,2
1690,1
9725,2
9325,2
17223,2
10188,2
9605,2
12317,2
13731,1
4463,2
13542,1
10236,2
16313,2
14444,2
7307,2
5805,2
7437,2
1979,2
8866,2
14945,2
2634,2
2766,2
9212,2
5385,2
5555,2
1414,2
8900,2
17271,2
4116,2
8393,2
18300,2
9447,2
11418,2
8305,2
274,2
4393,2
16897,2
8710,2
1021,2
16871,2
6280,2
16397,2
8549,2
11777,2
3720,2
3101,2
7694,2
10194,2
11507,2
10414,2
5152,2
14083,2
15167,2
1003,2
11695,2
15186,2
13738,2
10853,2
4736,2
12412,2
5664,2
10847,2
5467,2
1115,2
3653,2
13735,2
2775,2
16592,2
10737,2
14756,2
786,2
17570,2
2259,2
4456,2
11823,2
2469,2
13259,2
1564,2
14268,2
10620,2
3463,2
15379,2
9273,2
16485,2
8256,2
5031,2
15042,2
3126,2
15051,2
7915,2
6432,2
11665,2
2596,2
8437,2
16730,2
1239,2
11888,2
17076,2
9934,2
4921,2
16840,2
12350,2
15856,2
8904,2
3542,2
12911,2
405,2
13566,2
5795,2
10967,2
14480,2
236,2
9027,2
11906,2
6097,2
12558,2
14173,4
5293,2
10746,2
4864,2
9346,2
5620,2
8502,2
16383,2
2969,2
4498,2
9830,2
1584,1
4523,2
9861,4
1700,2
2988,1
12033,2
1090,2
9595,4
1266,2
14250,2
16936,2
12897,2
6751,2
12476,1
7661,2
10616,2
16180,2
18134,1
6504,2
16172,1
2203,2
3317,2
1959,4
14290,1
15374,2
2675,2
16207,1
6871,2
9381,2
12705,2
13474,2
10705,2
12760,2
13830,2
4896,1
16238,4
9697,1
3345,2
666,1
11409,2
2231,2
4763,1
13025,2
13624,1
7911,2
6368,2
5061,1
10362,4
3721,1
12177,2
931,4
2911,2
7475,1
13985,2
6915,1
15243,1
15671,2
4370,1
1154,1
8719,2
12195,4
17928,1
9385,2
943,4
15822,1
9606,4
7724,2
18514,2
1725,1
7392,2
7649,1
7430,2
9494,1
3503,2
497,2
89,4
10198,2
3068,1
16001,2
6810,2
968,1
718,2
9942,2
13422,2
8660,2
8014,2
6145,2
5390,2
6933,2
17518,2
8340,2
13924,2
18101,2
12632,2
2934,2
12726,2
3578,2
12820,2
8092,4
432,2
7252,2
5238,2
7587,2
11635,2
6953,2
16969,4
3513,2
17164,2
6908,2
1792,4
6350,1
4077,2
5331,2
4003,2
17836,2
11228,2
5596,2
6100,2
9465,2
10915,2
14225,4
18259,2
12890,2
14330,2
2671,2
10587,2
2901,1
13749,1
23,2
9616,2
11638,4
16358,1
16749,2
7822,2
10299,1
14587,4
17772,1
